Running slow seeds up to 2000 terms, spf=2000000

a1=511 ([7, 73]): 0.0s, terms=571, |M|_final=1, |Pess|_final=1, maxgap=7, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (662, 3, 3, 46, 211, 0)
    (663, 3, 3, 46, 212, 0)
    (664, 3, 3, 46, 213, 0)
    (665, 3, 3, 46, 214, 0)
    (666, 3, 3, 46, 215, 0)
    (667, 3, 3, 46, 216, 0)
    (668, 3, 3, 46, 217, 0)
    (669, 3, 3, 46, 218, 0)
    (670, 3, 3, 46, 219, 0)
    (671, 3, 3, 46, 220, 0)
    (672, 3, 3, 46, 221, 0)
    (673, 3, 3, 46, 222, 0)
    (674, 3, 3, 46, 223, 0)
    (675, 3, 3, 46, 224, 0)
    (676, 3, 3, 46, 225, 0)
    (677, 3, 3, 46, 226, 0)
    (678, 3, 3, 46, 227, 0)
    (679, 3, 3, 46, 228, 0)
    (680, 3, 3, 46, 229, 0)
    (681, 3, 3, 46, 230, 0)
    (682, 3, 3, 46, 231, 0)
    (683, 3, 3, 46, 232, 0)
    (684, 3, 3, 46, 233, 0)
    (685, 3, 3, 46, 234, 0)
    (686, 3, 3, 46, 235, 0)
    (687, 3, 3, 46, 236, 0)
    (688, 3, 3, 46, 237, 0)
    (689, 3, 3, 46, 238, 0)
    (690, 3, 3, 46, 239, 0)
    (691, 3, 3, 46, 240, 0)
    (692, 3, 3, 46, 241, 0)
    (693, 3, 3, 46, 242, 0)
    (694, 3, 3, 46, 243, 0)
    (695, 3, 3, 46, 244, 0)
    (696, 3, 3, 46, 245, 0)
    (697, 3, 3, 46, 246, 0)
    (698, 3, 3, 46, 247, 0)
    (699, 3, 3, 46, 248, 0)
    (700, 3, 3, 46, 249, 0)
    (701, 3, 3, 46, 250, 0)
    (702, 3, 3, 46, 251, 0)
    (703, 3, 3, 46, 252, 0)
    (704, 3, 3, 46, 253, 0)
    (705, 3, 3, 46, 254, 0)
    (706, 3, 3, 46, 255, 0)
    (707, 3, 3, 46, 256, 0)
    (708, 3, 3, 46, 257, 0)
    (709, 3, 3, 46, 258, 0)
    (710, 3, 3, 46, 259, 0)
    (711, 3, 3, 46, 260, 0)
    (712, 3, 3, 46, 261, 0)
    (713, 3, 3, 46, 262, 0)
    (714, 3, 3, 46, 263, 0)
    (715, 3, 3, 46, 264, 0)
    (716, 3, 3, 46, 265, 0)
    (717, 3, 3, 46, 266, 0)
    (718, 3, 3, 46, 267, 0)
    (719, 3, 3, 46, 268, 0)
    (720, 3, 3, 46, 269, 0)
    (721, 3, 3, 46, 270, 0)
    (722, 3, 3, 46, 271, 0)
    (723, 3, 3, 46, 272, 0)
    (724, 3, 3, 46, 273, 0)
    (725, 3, 3, 46, 274, 0)
    (726, 3, 3, 46, 275, 0)
    (727, 3, 3, 46, 276, 0)
    (728, 3, 3, 46, 277, 0)
    (729, 3, 3, 46, 278, 0)
    (730, 3, 3, 46, 279, 0)
    (731, 3, 3, 46, 280, 0)
    (732, 3, 3, 46, 281, 0)
    (733, 3, 3, 46, 282, 0)
    (734, 3, 3, 46, 283, 0)
    (735, 3, 3, 46, 284, 0)
    (736, 3, 3, 46, 285, 0)
    (737, 3, 3, 46, 286, 0)
    (738, 3, 3, 46, 287, 0)
    (739, 3, 3, 46, 288, 0)
    (740, 3, 3, 46, 289, 0)
    (741, 3, 3, 46, 290, 0)
    (742, 3, 3, 46, 291, 0)
    (743, 3, 3, 46, 292, 0)
    (744, 3, 3, 46, 293, 0)
    (745, 3, 3, 46, 294, 0)
    (746, 3, 3, 46, 295, 0)
    (747, 3, 3, 46, 296, 0)
    (748, 3, 3, 46, 297, 0)
    (749, 3, 3, 46, 298, 0)
    (750, 3, 3, 46, 299, 0)
    (751, 3, 3, 46, 300, 0)

a1=26071 ([29, 31]): 0.1s, terms=2000, |M|_final=5, |Pess|_final=5, maxgap=62, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 65, 55, 62, 1, 0)
    (200, 49, 46, 62, 2, 0)
    (300, 63, 57, 62, 0, 0)
    (400, 81, 74, 62, 0, 0)
    (500, 96, 85, 62, 6, 0)
    (600, 111, 93, 62, 1, 0)
    (700, 126, 101, 62, 3, 0)
    (800, 145, 111, 62, 4, 0)
    (900, 160, 119, 62, 11, 0)
    (1000, 175, 126, 62, 0, 0)
    (1100, 70, 71, 62, 9, 0)
    (1200, 74, 75, 62, 38, 0)
    (1300, 79, 80, 62, 14, 0)
    (1400, 85, 86, 62, 21, 0)
    (1500, 90, 91, 62, 28, 0)
    (1600, 96, 97, 62, 12, 0)
    (1700, 100, 101, 62, 17, 0)
    (1800, 5, 5, 62, 24, 0)
    (1900, 5, 5, 62, 124, 0)
    (1976, 5, 5, 62, 200, 0)
    (1977, 5, 5, 62, 201, 0)
    (1978, 5, 5, 62, 202, 0)
    (1979, 5, 5, 62, 203, 0)
    (1980, 5, 5, 62, 204, 0)
    (1981, 5, 5, 62, 205, 0)
    (1982, 5, 5, 62, 206, 0)
    (1983, 5, 5, 62, 207, 0)
    (1984, 5, 5, 62, 208, 0)
    (1985, 5, 5, 62, 209, 0)
    (1986, 5, 5, 62, 210, 0)
    (1987, 5, 5, 62, 211, 0)
    (1988, 5, 5, 62, 212, 0)
    (1989, 5, 5, 62, 213, 0)
    (1990, 5, 5, 62, 214, 0)
    (1991, 5, 5, 62, 215, 0)
    (1992, 5, 5, 62, 216, 0)
    (1993, 5, 5, 62, 217, 0)
    (1994, 5, 5, 62, 218, 0)
    (1995, 5, 5, 62, 219, 0)
    (1996, 5, 5, 62, 220, 0)
    (1997, 5, 5, 62, 221, 0)
    (1998, 5, 5, 62, 222, 0)
    (1999, 5, 5, 62, 223, 0)

a1=27869 ([29, 31]): 0.1s, terms=1972, |M|_final=5, |Pess|_final=5, maxgap=58, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 28, 28, 58, 1, 0)
    (200, 46, 43, 58, 11, 0)
    (300, 65, 59, 58, 0, 0)
    (400, 81, 74, 58, 2, 0)
    (500, 96, 87, 58, 11, 0)
    (600, 110, 98, 58, 1, 0)
    (700, 130, 108, 58, 1, 0)
    (800, 145, 116, 58, 9, 0)
    (900, 159, 122, 58, 16, 0)
    (1000, 65, 66, 58, 8, 0)
    (1100, 69, 70, 58, 39, 0)
    (1200, 74, 75, 58, 14, 0)
    (1300, 80, 81, 58, 21, 0)
    (1400, 85, 86, 58, 29, 0)
    (1500, 91, 92, 58, 14, 0)
    (1600, 95, 96, 58, 22, 0)
    (1700, 5, 5, 58, 29, 0)
    (1800, 5, 5, 58, 129, 0)
    (1871, 5, 5, 58, 200, 0)
    (1872, 5, 5, 58, 201, 0)
    (1873, 5, 5, 58, 202, 0)
    (1874, 5, 5, 58, 203, 0)
    (1875, 5, 5, 58, 204, 0)
    (1876, 5, 5, 58, 205, 0)
    (1877, 5, 5, 58, 206, 0)
    (1878, 5, 5, 58, 207, 0)
    (1879, 5, 5, 58, 208, 0)
    (1880, 5, 5, 58, 209, 0)
    (1881, 5, 5, 58, 210, 0)
    (1882, 5, 5, 58, 211, 0)
    (1883, 5, 5, 58, 212, 0)
    (1884, 5, 5, 58, 213, 0)
    (1885, 5, 5, 58, 214, 0)
    (1886, 5, 5, 58, 215, 0)
    (1887, 5, 5, 58, 216, 0)
    (1888, 5, 5, 58, 217, 0)
    (1889, 5, 5, 58, 218, 0)
    (1890, 5, 5, 58, 219, 0)
    (1891, 5, 5, 58, 220, 0)
    (1892, 5, 5, 58, 221, 0)
    (1893, 5, 5, 58, 222, 0)
    (1894, 5, 5, 58, 223, 0)
    (1895, 5, 5, 58, 224, 0)
    (1896, 5, 5, 58, 225, 0)
    (1897, 5, 5, 58, 226, 0)
    (1898, 5, 5, 58, 227, 0)
    (1899, 5, 5, 58, 228, 0)
    (1900, 5, 5, 58, 229, 0)
    (1901, 5, 5, 58, 230, 0)
    (1902, 5, 5, 58, 231, 0)
    (1903, 5, 5, 58, 232, 0)
    (1904, 5, 5, 58, 233, 0)
    (1905, 5, 5, 58, 234, 0)
    (1906, 5, 5, 58, 235, 0)
    (1907, 5, 5, 58, 236, 0)
    (1908, 5, 5, 58, 237, 0)
    (1909, 5, 5, 58, 238, 0)
    (1910, 5, 5, 58, 239, 0)
    (1911, 5, 5, 58, 240, 0)
    (1912, 5, 5, 58, 241, 0)
    (1913, 5, 5, 58, 242, 0)
    (1914, 5, 5, 58, 243, 0)
    (1915, 5, 5, 58, 244, 0)
    (1916, 5, 5, 58, 245, 0)
    (1917, 5, 5, 58, 246, 0)
    (1918, 5, 5, 58, 247, 0)
    (1919, 5, 5, 58, 248, 0)
    (1920, 5, 5, 58, 249, 0)
    (1921, 5, 5, 58, 250, 0)
    (1922, 5, 5, 58, 251, 0)
    (1923, 5, 5, 58, 252, 0)
    (1924, 5, 5, 58, 253, 0)
    (1925, 5, 5, 58, 254, 0)
    (1926, 5, 5, 58, 255, 0)
    (1927, 5, 5, 58, 256, 0)
    (1928, 5, 5, 58, 257, 0)
    (1929, 5, 5, 58, 258, 0)
    (1930, 5, 5, 58, 259, 0)
    (1931, 5, 5, 58, 260, 0)
    (1932, 5, 5, 58, 261, 0)
    (1933, 5, 5, 58, 262, 0)
    (1934, 5, 5, 58, 263, 0)
    (1935, 5, 5, 58, 264, 0)
    (1936, 5, 5, 58, 265, 0)
    (1937, 5, 5, 58, 266, 0)
    (1938, 5, 5, 58, 267, 0)
    (1939, 5, 5, 58, 268, 0)
    (1940, 5, 5, 58, 269, 0)
    (1941, 5, 5, 58, 270, 0)
    (1942, 5, 5, 58, 271, 0)
    (1943, 5, 5, 58, 272, 0)
    (1944, 5, 5, 58, 273, 0)
    (1945, 5, 5, 58, 274, 0)
    (1946, 5, 5, 58, 275, 0)
    (1947, 5, 5, 58, 276, 0)
    (1948, 5, 5, 58, 277, 0)
    (1949, 5, 5, 58, 278, 0)
    (1950, 5, 5, 58, 279, 0)
    (1951, 5, 5, 58, 280, 0)
    (1952, 5, 5, 58, 281, 0)
    (1953, 5, 5, 58, 282, 0)
    (1954, 5, 5, 58, 283, 0)
    (1955, 5, 5, 58, 284, 0)
    (1956, 5, 5, 58, 285, 0)
    (1957, 5, 5, 58, 286, 0)
    (1958, 5, 5, 58, 287, 0)
    (1959, 5, 5, 58, 288, 0)
    (1960, 5, 5, 58, 289, 0)
    (1961, 5, 5, 58, 290, 0)
    (1962, 5, 5, 58, 291, 0)
    (1963, 5, 5, 58, 292, 0)
    (1964, 5, 5, 58, 293, 0)
    (1965, 5, 5, 58, 294, 0)
    (1966, 5, 5, 58, 295, 0)
    (1967, 5, 5, 58, 296, 0)
    (1968, 5, 5, 58, 297, 0)
    (1969, 5, 5, 58, 298, 0)
    (1970, 5, 5, 58, 299, 0)
    (1971, 5, 5, 58, 300, 0)
